date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate,B.1.1.7,B.1.617.2,cumPeopleVaccinatedFirstDoseByVaccinationDate,cumPeopleVaccinatedSecondDoseByVaccinationDate
2020-01-30,2.7583163237160036e-05,4.582283608530013e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0.0,4.582283608530013e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.0,4.582283608530013e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0.0,4.582283608530013e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.0,4.582283608530013e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0.0,4.582283608530013e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,1.3791581618580018e-05,6.873425412795019e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,6.873425412795019e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,6.873425412795019e-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,5.516632647432007e-05,1.6037992629855045e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,1.3791581618580018e-05,1.832913443412005e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,1.832913443412005e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,1.3791581618580018e-05,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,2.0620276238385057e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,1.3791581618580018e-05,2.291141804265006e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0.0,2.291141804265006e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,1.3791581618580018e-05,2.520255984691507e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,2.7583163237160036e-05,2.978484345544508e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,6.89579080929001e-05,4.124055247677011e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,5.516632647432007e-05,5.040511969383014e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,9.654107133006013e-05,6.644311232368518e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0.0001517073978043802,9.164567217060024e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,6.89579080929001e-05,1.0310138119192529e-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0002758316323716004,1.4892421727722542e-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,0.0005240801015060407,2.3598760583929564e-05,0.0008038585209003215,8.859122238168643e-06,0.0,0.0,0.0,0.0
2020-03-03,0.0007309538257847409,3.57418121465341e-05,0.001607717041800643,2.6577366714505926e-05,0.0,0.0,0.0,0.0
2020-03-04,0.0006757874993104209,4.696840698743263e-05,0.0,2.6577366714505926e-05,0.0,0.0,0.0,0.0
2020-03-05,0.0006344127544546809,5.750765928705166e-05,0.002411575562700965,5.315473342901185e-05,0.0,0.0,0.0,0.0
2020-03-06,0.0010067854581563413,7.42329944581862e-05,0.0,5.315473342901185e-05,0.0,0.0,0.0,0.0
2020-03-07,0.000758536989021901,8.683427438164374e-05,0.0,5.315473342901185e-05,0.0,0.0,0.0,0.0
2020-03-08,0.000689579080929001,9.828998340296876e-05,0.002411575562700965,7.973210014351777e-05,0.0,0.0,0.0,0.0
2020-03-09,0.0017239477023225024,0.00012692925595628136,0.0040192926045016075,0.00012402771133436099,0.0,0.0,0.0,0.0
2020-03-10,0.0031306890274176644,0.000178938174913097,0.002411575562700965,0.00015060507804886693,0.0,0.0,0.0,0.0
2020-03-11,0.004868428311358746,0.0002598154806036517,0.006430868167202572,0.00022147805595421606,0.0,0.0,0.0,0.0
2020-03-12,0.005709714790092127,0.000354668751300223,0.00964630225080386,0.00032778752281223975,0.0,0.0,0.0,0.0
2020-03-13,0.005406299994483367,0.00044448151002741124,0.012861736334405145,0.00046953347862293805,0.0,0.0,0.0,0.0
2020-03-14,0.004344348209852706,0.0005166524768617589,0.01607717041800643,0.0006467159233863108,0.0,0.0,0.0,0.0
2020-03-15,0.005461466320957687,0.0006073816923106532,0.02572347266881029,0.0009302078350077075,0.0,0.0,0.0,0.0
2020-03-16,0.00751641198212611,0.0007322489206430961,0.03456591639871383,0.001311150091248959,0.0,0.0,0.0,0.0
2020-03-17,0.009392067082252993,0.000888275677513543,0.04019292604501608,0.0017541062031573912,0.0,0.0,0.0,0.0
2020-03-18,0.012522756109670657,0.0010963113533408056,0.053858520900321546,0.00234766739311469,0.0,0.0,0.0,0.0
2020-03-19,0.012771004578805097,0.001308471084415745,0.053858520900321546,0.0029412285830719893,0.0,0.0,0.0,0.0
2020-03-20,0.01499144921939648,0.0015575181985393513,0.0819935691318328,0.0038448590513651907,0.0,0.0,0.0,0.0
2020-03-21,0.014219120648755999,0.0017937349185590734,0.0932475884244373,0.004872517230992753,0.0,0.0,0.0,0.0
2020-03-22,0.016632647432007503,0.0020700466201534332,0.1229903536977492,0.006227962933432555,0.0,0.0,0.0,0.0
2020-03-23,0.027734870634964416,0.002530795236991126,0.13906752411575563,0.007760591080635731,0.0,0.0,0.0,0.0
2020-03-24,0.027955535940861698,0.0029952096807156427,0.1760450160771704,0.009700738850794663,0.0,0.0,0.0,0.0
2020-03-25,0.031113808131516523,0.0035120912717578282,0.22347266881028938,0.012163574833005546,0.0,0.0,0.0,0.0
2020-03-26,0.03598223644287527,0.004109850168490569,0.2709003215434084,0.015149099027268378,0.0,0.0,0.0,0.0
2020-03-27,0.03653389970761847,0.004716773632440369,0.30064308681672025,0.01846241074434345,0.0,0.0,0.0,0.0
2020-03-28,0.032658465272797484,0.005259316011690322,0.3086816720257235,0.02186431368380021,0.0,0.0,0.0,0.0
2020-03-29,0.033596292822860925,0.005817438155209277,0.3729903536977492,0.025974946402310458,0.0,0.0,0.0,0.0
2020-03-30,0.048463617807690186,0.006622545385228001,0.43569131832797425,0.030776590655397864,0.0,0.0,0.0,0.0
2020-03-31,0.052187344844706794,0.007489513443961879,0.48392282958199356,0.03610978224277538,0.0,0.0,0.0,0.0
2020-04-01,0.05684889943178684,0.008433922095679915,0.5610932475884244,0.0422934495650171,0.0,0.0,0.0,0.0
2020-04-02,0.056076570861146355,0.009365500353294066,0.5884244372990354,0.048778327043356544,0.0,0.0,0.0,0.0
2020-04-03,0.05626965300380648,0.01030028620943419,0.5972668810289389,0.05536065486631585,0.0,0.0,0.0,0.0
2020-04-04,0.04660175428918188,0.011074463025095335,0.6744372990353698,0.06279345842413933,0.0,0.0,0.0,0.0
2020-04-05,0.04240911347713356,0.011778989129906823,0.6663987138263665,0.07013767075958115,0.0,0.0,0.0,0.0
2020-04-06,0.06029679483643184,0.012780676326731485,0.6479099678456591,0.07727812328354507,0.0,0.0,0.0,0.0
2020-04-07,0.06297236167043636,0.013826811674558886,0.7315112540192926,0.08533992452027853,0.0,0.0,0.0,0.0
2020-04-08,0.05911071881723396,0.014808795051866868,0.7837620578778135,0.09397756870249295,0.0,0.0,0.0,0.0
2020-04-09,0.05595244662657914,0.01573831128185718,0.7017684887459807,0.10171158241641418,0.0,0.0,0.0,0.0
2020-04-10,0.049346279031279305,0.0165580818194232,0.6832797427652733,0.10924183631885753,0.0,0.0,0.0,0.0
2020-04-11,0.04220223975285486,0.01725917121152829,0.6945337620578779,0.11689611793263524,0.0,0.0,0.0,0.0
2020-04-12,0.040561041540243835,0.01793299601616263,0.6889067524115756,0.12448838569074576,0.0,0.0,0.0,0.0
2020-04-13,0.047277541788492305,0.018718399426664676,0.6471061093247589,0.13161997909247153,0.0,0.0,0.0,0.0
2020-04-14,0.04883599051139185,0.019529692739554915,0.6181672025723473,0.1384326440936232,0.0,0.0,0.0,0.0
2020-04-15,0.05815909968555194,0.020495867238413467,0.6286173633440515,0.1453604776838711,0.0,0.0,0.0,0.0
2020-04-16,0.05996579687758592,0.02149205569490789,0.6069131832797428,0.15204911497368842,0.0,0.0,0.0,0.0
2020-04-17,0.05610415402438352,0.022424092180882895,0.5964630225080386,0.15862258367440954,0.0,0.0,0.0,0.0
2020-04-18,0.056614442544270976,0.02336460589153368,0.567524115755627,0.1648771239745566,0.0,0.0,0.0,0.0
2020-04-19,0.047856788216472664,0.02415963209761364,0.5514469453376206,0.1709544818299403,0.0,0.0,0.0,0.0
2020-04-20,0.05069785402990015,0.025001855824861453,0.5506430868167203,0.1770229805630858,0.0,0.0,0.0,0.0
2020-04-21,0.05483532851547415,0.025912813806237223,0.522508038585209,0.18278141001789544,0.0,0.0,0.0,0.0
2020-04-22,0.06615821702432835,0.027011874529743143,0.5168810289389068,0.18847782561703785,0.0,0.0,0.0,0.0
2020-04-23,0.06279307110939482,0.028055031393225002,0.477491961414791,0.19374014422651004,0.0,0.0,0.0,0.0
2020-04-24,0.059938213714348765,0.029050761621358574,0.4847266881028939,0.19908219493612572,0.0,0.0,0.0,0.0
2020-04-25,0.046505213217851823,0.029823334637756733,0.44614147909967844,0.20399900777830932,0.0,0.0,0.0,0.0
2020-04-26,0.04322281679262978,0.030541378479213385,0.45016077170418006,0.20896011623168376,0.0,0.0,0.0,0.0
2020-04-27,0.0555662823412589,0.031464479512151755,0.4067524115755627,0.2134428320841971,0.0,0.0,0.0,0.0
2020-04-28,0.056628234125889555,0.03240522233698297,0.40112540192926044,0.21786353408104325,0.0,0.0,0.0,0.0
2020-04-29,0.06519280631102775,0.03348824506785904,0.3971061093247588,0.22223994046669857,0.0,0.0,0.0,0.0
2020-04-30,0.05938655044960556,0.03447481072877555,0.3890675241157556,0.22652775562997218,0.0,0.0,0.0,0.0
2020-05-01,0.056324819330280794,0.03541051304163738,0.385048231511254,0.23077127518205495,0.0,0.0,0.0,0.0
2020-05-02,0.037788933634909254,0.03603828589600599,0.3408360128617363,0.23452754301103845,0.0,0.0,0.0,0.0
2020-05-03,0.036285651238484026,0.03664108530470811,0.31189710610932475,0.2379648824394479,0.0,0.0,0.0,0.0
2020-05-04,0.039209466541622995,0.037292456919660655,0.3311897106109325,0.2416148408015734,0.0,0.0,0.0,0.0
2020-05-05,0.04323660837424836,0.03801072987529774,0.31511254019292606,0.24508761671893547,0.0,0.0,0.0,0.0
2020-05-06,0.04496055607657086,0.03875764210348812,0.3135048231511254,0.24854267439182126,0.0,0.0,0.0,0.0
2020-05-07,0.04418822750593038,0.039491723937574635,0.3207395498392283,0.25207746416485055,0.0,0.0,0.0,0.0
2020-05-08,0.03612015225906107,0.04009177397611164,0.2652733118971061,0.2550009745034462,0.0,0.0,0.0,0.0
2020-05-09,0.024728305842113975,0.040502575701616354,0.2652733118971061,0.25792448484204183,0.0,0.0,0.0,0.0
2020-05-10,0.027610746400397197,0.04096126229083021,0.24115755627009647,0.2605822215134924,0.0,0.0,0.0,0.0
2020-05-11,0.0422436144977106,0.04166303902547658,0.2090032154340836,0.2628855932954163,0.0,0.0,0.0,0.0
2020-05-12,0.040230043581397916,0.042331365089780686,0.22106109324758844,0.2653218519109127,0.0,0.0,0.0,0.0
2020-05-13,0.039774921387984774,0.04299213038613071,0.2057877813504823,0.2675897872038838,0.0,0.0,0.0,0.0
2020-05-14,0.030493186958680422,0.0434987018390537,0.22266881028938906,0.27004376406385655,0.0,0.0,0.0,0.0
2020-05-15,0.02934848568433828,0.0439862568150013,0.2162379421221865,0.2724268679459239,0.0,0.0,0.0,0.0
2020-05-16,0.024369724720030895,0.044391101571814924,0.21543408360128619,0.27480111270575314,0.0,0.0,0.0,0.0
2020-05-17,0.02187344844706791,0.044754476661971354,0.17926045016077172,0.27677669696486473,0.0,0.0,0.0,0.0
2020-05-18,0.03039664588735036,0.045259444315631364,0.20337620578778134,0.2790180548911214,0.0,0.0,0.0,0.0
2020-05-19,0.03562365532079219,0.04585124624367301,0.18569131832797428,0.2810645121281383,0.0,0.0,0.0,0.0
2020-05-20,0.03229988415071441,0.046387831654231874,0.18810289389067525,0.2831375467318698,0.0,0.0,0.0,0.0
2020-05-21,0.031293098692558065,0.04690769172961961,0.16157556270096463,0.2849182303017417,0.0,0.0,0.0,0.0
2020-05-22,0.024700722678876814,0.04731803522676347,0.1567524115755627,0.2866457591381846,0.0,0.0,0.0,0.0
2020-05-23,0.017942847685772603,0.04761611277549835,0.1607717041800643,0.2884175835858183,0.0,0.0,0.0,0.0
2020-05-24,0.016563689523914602,0.047891278906190576,0.13585209003215434,0.28991477524406883,0.0,0.0,0.0,0.0
2020-05-25,0.018977216307166107,0.048206540018457436,0.14067524115755628,0.29146512163574834,0.0,0.0,0.0,0.0
2020-05-26,0.019984001765322446,0.04853852646589544,0.15192926045016078,0.2931394957387622,0.0,0.0,0.0,0.0
2020-05-27,0.02220444640591383,0.0489074002963821,0.13665594855305466,0.29464554651925084,0.0,0.0,0.0,0.0
2020-05-28,0.021666574722789208,0.04926733867383214,0.14630225080385853,0.2962579067665976,0.0,0.0,0.0,0.0
2020-05-29,0.018908258399073206,0.04958145421519687,0.1310289389067524,0.29770194369141906,0.0,0.0,0.0,0.0
2020-05-30,0.013763998455342858,0.049810110167262514,0.11655948553054662,0.29898651641595353,0.0,0.0,0.0,0.0
2020-05-31,0.013598499475919899,0.05003601674916305,0.09003215434083602,0.2999787381066284,0.0,0.0,0.0,0.0
2020-06-01,0.018122138246814145,0.05033707278224347,0.09807073954983923,0.30105955101968496,0.0,0.0,0.0,0.0
2020-06-02,0.018591052021845866,0.05064591869745839,0.12459807073954984,0.3024327149666011,0.0,0.0,0.0,0.0
2020-06-03,0.017060186462183484,0.050929332938645974,0.11093247588424437,0.30365527383546836,0.0,0.0,0.0,0.0
2020-06-04,0.01577756937165554,0.05119143956105389,0.0972668810289389,0.3047272276262868,0.0,0.0,0.0,0.0
2020-06-05,0.014094996414188779,0.05142559425344977,0.08762057877813505,0.3056928719502472,0.0,0.0,0.0,0.0
2020-06-06,0.009998896673470514,0.05159170203425899,0.07877813504823152,0.3065610659295877,0.0,0.0,0.0,0.0
2020-06-07,0.009171401776355713,0.05174406296424261,0.09083601286173633,0.30756214674250076,0.0,0.0,0.0,0.0
2020-06-08,0.013667457384012798,0.05197111511704527,0.09003215434083602,0.30855436843317563,0.0,0.0,0.0,0.0
2020-06-09,0.01452253544436476,0.05221237234903438,0.06832797427652733,0.30930739382342,0.0,0.0,0.0,0.0
2020-06-10,0.01488111656644784,0.05245958654971457,0.07797427652733119,0.3101667286805223,0.0,0.0,0.0,0.0
2020-06-11,0.012577922436144978,0.05266853868226354,0.05707395498392283,0.3107957263594323,0.0,0.0,0.0,0.0
2020-06-12,0.013005461466320957,0.05288459335440573,0.058681672025723476,0.31144244228281864,0.0,0.0,0.0,0.0
2020-06-13,0.010909141060296794,0.05306582267112309,0.04180064308681672,0.3119031166392034,0.0,0.0,0.0,0.0
2020-06-14,0.010247145142604955,0.05323605450717998,0.06109324758842444,0.3125764099293042,0.00031938677738741617,0.0,0.0,0.0
2020-06-15,0.012936503558228058,0.05345096360842004,0.04903536977491962,0.3131168163858325,0.0,0.0,0.0,0.0
2020-06-16,0.013667457384012798,0.0536780157612227,0.05546623794212219,0.3137280958202661,0.0,0.0,0.0,0.0
2020-06-17,0.012550339272907817,0.053886509665410816,0.04340836012861737,0.31420648842112725,0.0,0.0,0.0,0.0
2020-06-18,0.013005461466320957,0.054102564337553005,0.04581993569131833,0.31471145838870285,0.0,0.0,0.0,0.0
2020-06-19,0.011295305345617035,0.05429020885132231,0.03778135048231511,0.31512783713389675,0.0,0.0,0.0,0.0
2020-06-20,0.008661113256468251,0.054434092556630155,0.04340836012861737,0.3156062297347579,0.0,0.0,0.0,0.0
2020-06-21,0.00758536989021901,0.054560105355864724,0.03778135048231511,0.3160226084799518,0.0,0.0,0.0,0.0
2020-06-22,0.011240139019142715,0.054746833412912324,0.04662379421221865,0.31653643756976557,0.0,0.0,0.0,0.0
2020-06-23,0.010067854581563413,0.05491408676462367,0.04903536977491962,0.3170768440262939,0.0,0.0,0.0,0.0
2020-06-24,0.010026479836707673,0.05508065277379374,0.053858520900321546,0.3176704052162512,0.0,0.0,0.0,0.0
2020-06-25,0.008743862746179732,0.05522591116418414,0.04662379421221865,0.31818423430606496,0.0,0.0,0.0,0.0
2020-06-26,0.008854195399128371,0.05537300246801795,0.0297427652733119,0.31851202182887717,0.0,0.0,0.0,0.0
2020-06-27,0.006950957135764329,0.05548847601495291,0.03135048231511254,0.31885752759616576,0.0,0.0,0.0,0.0
2020-06-28,0.005654548463617808,0.05558241282892777,0.03376205787781351,0.31922961073016887,0.0,0.0,0.0,0.0
2020-06-29,0.009198984939592873,0.055735231987272246,0.027331189710610933,0.3195308208862666,0.0,0.0,0.0,0.0
2020-06-30,0.007902576267446351,0.05586651441265664,0.03456591639871383,0.31991176314250785,0.0,0.0,0.0,0.0
2020-07-01,0.008481822695426711,0.05600741963361893,0.017684887459807074,0.3201066638317476,0.0,0.0,0.0,0.0
2020-07-02,0.0077922436144977104,0.0561368691455599,0.03215434083601286,0.3204610287212743,0.0,0.0,0.0,0.0
2020-07-03,0.00747503723727037,0.05626104903135107,0.02090032154340836,0.3206913658994667,0.0,0.0,0.0,0.0
2020-07-04,0.005323550504771887,0.056349487104995696,0.02491961414790997,0.3209659986888499,0.0,0.0,0.0,0.0
2020-07-05,0.00746124565565179,0.056473437876606435,0.01929260450160772,0.32117861762256594,0.0,0.0,0.0,0.0
2020-07-06,0.009047277541788492,0.05662373677896622,0.02652733118971061,0.32147096865642555,0.0,0.0,0.0,0.0
2020-07-07,0.007709494124786231,0.05675181160582463,0.02090032154340836,0.3217013058346179,0.0,0.0,0.0,0.0
2020-07-08,0.009267942847685772,0.05690577633507124,0.018488745980707395,0.3219050656460958,0.0,0.0,0.0,0.0
2020-07-09,0.009419650245490152,0.05706226132030254,0.028135048231511254,0.3222151349244317,0.0,0.0,0.0,0.0
2020-07-10,0.00717162244166161,0.05718140069412432,0.016881028938906754,0.32240117649143324,0.0,0.0,0.0,0.0
2020-07-11,0.0057786726981850275,0.05727739953572303,0.01607717041800643,0.3225783589361966,0.0,0.0,0.0,0.0
2020-07-12,0.004868428311358746,0.05735827684141358,0.00964630225080386,0.32268466840305465,0.0,0.0,0.0,0.0
2020-07-13,0.009529982898438793,0.057516594740088293,0.017684887459807074,0.3228795690922943,0.0,0.0,0.0,0.0
2020-07-14,0.008964528052077012,0.05766551895736552,0.01607717041800643,0.3230567515370577,0.0,0.0,0.0,0.0
2020-07-15,0.009985105091851933,0.0578313976239943,0.01607717041800643,0.3232339339818211,0.0,0.0,0.0,0.0
2020-07-16,0.008854195399128371,0.057978488927828115,0.00964630225080386,0.3233402434486791,0.0,0.0,0.0,0.0
2020-07-17,0.00755778672698185,0.05810404349870184,0.014469453376205787,0.32349970764896613,0.0,0.0,0.0,0.0
2020-07-18,0.006440668615876869,0.058211039820961014,0.011254019292604502,0.3236237353603005,0.0,0.0,0.0,0.0
2020-07-19,0.005695923208473548,0.05830566397747716,0.011254019292604502,0.3237477630716349,0.0,0.0,0.0,0.0
2020-07-20,0.010385060958790755,0.05847818695533832,0.00964630225080386,0.3238540725384929,0.0,0.0,0.0,0.0
2020-07-21,0.009502399735201632,0.05863604662565217,0.01527331189710611,0.3240223958610181,0.0,0.0,0.0,0.0
2020-07-22,0.010288519887460695,0.05880696580425034,0.012861736334405145,0.3241641418168288,0.0,0.0,0.0,0.0
2020-07-23,0.010067854581563413,0.05897421915596169,0.012861736334405145,0.32430588777263947,0.0,0.0,0.0,0.0
2020-07-24,0.009902355602140454,0.05913872313750792,0.00482315112540193,0.3243590425060685,0.0,0.0,0.0,0.0
2020-07-25,0.0067992497379599495,0.05925167642845818,0.01045016077170418,0.32447421109516467,0.0,0.0,0.0,0.0
2020-07-26,0.00710266453356871,0.059369670231377826,0.011254019292604502,0.3245982388064991,0.0,0.0,0.0,0.0
2020-07-27,0.011129806366194076,0.059554565374982014,0.008038585209003215,0.3246868300288807,0.0,0.0,0.0,0.0
2020-07-28,0.010743642080873835,0.059733045321534256,0.008038585209003215,0.3247754212512624,0.0,0.0,0.0,0.0
2020-07-29,0.013405417333259778,0.05995574430490882,0.006430868167202572,0.3248462942291678,0.0,0.0,0.0,0.0
2020-07-30,0.011833177028741657,0.060152324271714755,0.006430868167202572,0.32491716720707314,0.0,0.0,0.0,0.0
2020-07-31,0.008633530093231092,0.060295749748661746,0.008038585209003215,0.3250057584294548,0.0,0.0,0.0,0.0
2020-08-01,0.006813041319578529,0.060408932153792436,0.007234726688102894,0.32508549052959834,0.0,0.0,0.0,0.0
2020-08-02,0.007061289788712969,0.0605262386141708,0.006430868167202572,0.32515636350750365,0.0,0.0,0.0,0.0
2020-08-03,0.012936503558228058,0.06074114771541086,0.011254019292604502,0.32528039121883806,0.0,0.0,0.0,0.0
2020-08-04,0.012688255089093617,0.06095193276140324,0.008038585209003215,0.3253689824412197,0.0,0.0,0.0,0.0
2020-08-05,0.012991669884702378,0.061167758319365,0.002411575562700965,0.3253955598079342,0.0,0.0,0.0,0.0
2020-08-06,0.013515749986208418,0.061392290216182976,0.007234726688102894,0.3254752919080777,0.0,0.0,0.0,0.0
2020-08-07,0.011943509681690296,0.061590703096432324,0.005627009646302251,0.32553730576374496,0.0,0.0,0.0,0.0
2020-08-08,0.008757654327798311,0.06173619060100315,0.008842443729903537,0.3256347561083648,0.0,0.0,0.0,0.0
2020-08-09,0.00765432779831191,0.06186334897113986,0.006430868167202572,0.32570562908627015,0.0,0.0,0.0,0.0
2020-08-10,0.018618635185083027,0.062172653114715634,0.008842443729903537,0.32580307943089,0.0,0.0,0.0,0.0
2020-08-11,0.016701605340100404,0.06245011038721213,0.008038585209003215,0.3258916706532717,0.0,0.0,0.0,0.0
2020-08-12,0.0151155734539637,0.06270121952895957,0.00482315112540193,0.32594482538670067,0.0,0.0,0.0,0.0
2020-08-13,0.01406741325095162,0.06293491599299461,0.005627009646302251,0.32600683924236784,0.0,0.0,0.0,0.0
2020-08-14,0.014315661720086059,0.06317273651227731,0.00482315112540193,0.3260599939757969,0.0,0.0,0.0,0.0
2020-08-15,0.008867986980746952,0.06332005693029155,0.008842443729903537,0.3261574443204167,0.0,0.0,0.0,0.0
2020-08-16,0.00730953825784741,0.0634414874459176,0.003215434083601286,0.3261928808093694,0.0,0.0,0.0,0.0
2020-08-17,0.0156672367187069,0.0637017611548821,0.00964630225080386,0.32629919027622745,0.0,0.0,0.0,0.0
2020-08-18,0.012743421415567937,0.06391346265759619,0.005627009646302251,0.3263612041318946,0.0,0.0,0.0,0.0
2020-08-19,0.01479836707673636,0.06415930217319382,0.001607717041800643,0.32637892237637095,0.0,0.0,0.0,0.0
2020-08-20,0.016798146411430463,0.0644383632449533,0.006430868167202572,0.3264497953542763,0.0,0.0,0.0,0.0
2020-08-21,0.0138743311082915,0.06466885211046236,0.005627009646302251,0.3265118092099435,0.0,0.0,0.0,0.0
2020-08-22,0.009860980857284714,0.0648326687494673,0.00482315112540193,0.3265649639433725,0.0,0.0,0.0,0.0
2020-08-23,0.009598940806531692,0.06499213221904415,0.01045016077170418,0.3266801325324687,0.0,0.0,0.0,0.0
2020-08-24,0.015612070392232582,0.06525148947128695,0.0040192926045016075,0.32672442814365954,0.0,0.0,0.0,0.0
2020-08-25,0.0146328680973134,0.06549457961671946,0.008842443729903537,0.32682187848827937,0.0,0.0,0.0,0.0
2020-08-26,0.0156672367187069,0.06575485332568397,0.008842443729903537,0.32691932883289926,0.0,0.0,0.0,0.0
2020-08-27,0.018273845644618526,0.06605842961474909,0.006430868167202572,0.32699020181080457,0.0,0.0,0.0,0.0
2020-08-28,0.019073757378496165,0.06637529452627894,0.006430868167202572,0.32706107478870994,0.0,0.0,0.0,0.0
2020-08-29,0.014357036464941799,0.06661380238810292,0.0040192926045016075,0.3271053703999008,0.0,0.0,0.0,0.0
2020-08-30,0.013460583659734099,0.06683741782819919,0.00482315112540193,0.32715852513332977,0.0,0.0,0.0,0.0
2020-08-31,0.017391184421029403,0.06712633080971701,0.005627009646302251,0.32722053898899695,0.0,0.0,0.0,0.0
